lSLF07#2@68"Compile /Users/mt/Automattic/iphone/Classes/CommentsViewController.m286922297#286922298#0(0"0(0#0#60"/Users/mt/Automattic/iphone/Classes/CommentsViewController.m4300885448#1796"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/CommentsViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsDetailController.o /Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.552515
e286922299.798846
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsDetailController.o
x/Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m286922299#286922299#0(0"0(0#0#66"/Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m4300885448#1808"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsDetailController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsTableView.o /Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922299.526132
e286922299.714324
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsTableView.o
x/Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m286922299#286922299#0(0"0(0#0#59"/Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m4300885448#1794"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsTableView.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o /Users/mt/Automattic/iphone/Classes/DashboardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922300.608356
e286922300.943949
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o
x/Users/mt/Automattic/iphone/Classes/DashboardViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mt/Automattic/iphone/Classes/DashboardViewController.m286922300#286922300#0(0"0(0#0#61"/Users/mt/Automattic/iphone/Classes/DashboardViewController.m4300885448#1798"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/DashboardViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditBlogViewController.o /Users/mt/Automattic/iphone/Classes/EditBlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922293.949690
e286922294.355511
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditBlogViewController.o
x/Users/mt/Automattic/iphone/Classes/EditBlogViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mt/Automattic/iphone/Classes/EditBlogViewController.m286922293#286922294#0(0"0(0#0#60"/Users/mt/Automattic/iphone/Classes/EditBlogViewController.m4300885448#1796"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/EditBlogViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditBlogViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o /Users/mt/Automattic/iphone/Classes/EditCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922301.450107
e286922301.724465
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o
x/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m: In function '-[EditCommentViewController endTextEnteringButtonAction:]':
o/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: 'UIDevice' may not respond to '-setOrientation:'
o/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: (Messages without a matching method signature
o/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: will be assumed to return 'id' and accept
o/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: '...' as arguments.)
lSLF07#2@71"Compile /Users/mt/Automattic/iphone/Classes/EditCommentViewController.m286922301#286922301#0(608"/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m: In function '-[EditCommentViewController endTextEnteringButtonAction:]':/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: 'UIDevice' may not respond to '-setOrientation:'/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: (Messages without a matching method signature/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: will be assumed to return 'id' and accept/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m:160: warning: '...' as arguments.)2(22@48"'UIDevice' may not respond to '-setOrientation:'286922301#138#127#0(6@63"/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m286914664#160#0#160#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)286922301#265#124#0(6@63"/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m286914664#160#0#160#0#0"0(0#0#63"/Users/mt/Automattic/iphone/Classes/EditCommentViewController.m4300885448#1802"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/EditCommentViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o /Users/mt/Automattic/iphone/Classes/EditPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922298.692364
e286922299.311928
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o
x/Users/mt/Automattic/iphone/Classes/EditPageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mt/Automattic/iphone/Classes/EditPageViewController.m: In function '-[EditPageViewController endTextEnteringButtonAction:]':
o/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: 'UIDevice' may not respond to '-setOrientation:'
o/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: (Messages without a matching method signature
o/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: will be assumed to return 'id' and accept
o/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: '...' as arguments.)
lSLF07#2@68"Compile /Users/mt/Automattic/iphone/Classes/EditPageViewController.m286922298#286922299#0(590"/Users/mt/Automattic/iphone/Classes/EditPageViewController.m: In function '-[EditPageViewController endTextEnteringButtonAction:]':/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: 'UIDevice' may not respond to '-setOrientation:'/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: (Messages without a matching method signature/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: will be assumed to return 'id' and accept/Users/mt/Automattic/iphone/Classes/EditPageViewController.m:167: warning: '...' as arguments.)2(22@48"'UIDevice' may not respond to '-setOrientation:'286922298#132#124#0(6@60"/Users/mt/Automattic/iphone/Classes/EditPageViewController.m286914664#167#0#167#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)286922298#256#121#0(6@60"/Users/mt/Automattic/iphone/Classes/EditPageViewController.m286914664#167#0#167#0#0"0(0#0#60"/Users/mt/Automattic/iphone/Classes/EditPageViewController.m4300885448#1796"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/EditPageViewController.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o0#
