TWordPress
v7
r0
t306812577.202523
cCheck dependencies
N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground@2x.png
t1285119766
s1325

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WebSignupViewController-iPad.nib
t1285119768
s1639

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WebSignupViewController.nib
t1285119766
s1634

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WelcomeViewController-iPad.nib
t1285119768
s2397

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WelcomeViewController.nib
t1285119766
s2574

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WordPress
t1285119777
s1537336

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WordPress.mom
t1285119772
s7787

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/autosave.png
t1285119768
s3916

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/autosave@2x.png
t1285119768
s4897

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/backNav.png
t1285119764
s4679

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/backNav@2x.png
t1285119766
s8538

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/backNavd.png
t1285119764
s4433

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/backNavd@2x.png
t1285119766
s7775

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/blue-m.png
t1285119766
s12503

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/category_child.png
t1285119764
s4044

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/category_child@2x.png
t1285119766
s198

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/check.png
t1285119764
s1494

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/check@2x.png
t1285119766
s3204

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/commentDelete.png
t1285119764
s4801

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/comments.png
t1285119766
s3369

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/comments@2x.png
t1285119766
s1446

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html
t1285119763
s854

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html
t1285119764
s1719

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/delete.png
t1285119764
s2511

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/down.png
t1285119764
s329

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/down@2x.png
t1285119766
s602

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/fabric.png
t1285119766
s798074

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/favicon.png
t1285119766
s1767

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/favicon@2x.png
t1285119767
s2406

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/firstrun-background.png
t1285119766
s99129

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/firstrun-logo.png
t1285119766
s65093

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png
t1285119766
s9702

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png
t1285119766
s8109

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/getLocation.png
t1285119765
s714

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/getLocation@2x.png
t1285119766
s1452

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/gettingLocation.png
t1285119765
s573

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png
t1285119766
s1492

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png
t1285119766
s1504

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png
t1285119766
s1570

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/gravatar.jpg
t1285119764
s2692

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/hasLocation.png
t1285119765
s1052

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png
t1285119766
s2057

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/help.png
t1285119765
s292

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/iTunesArtwork
t1285119764
s73745

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/license.txt
t1285119764
s15407

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/lock.png
t1285119764
s542

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_stacked.png
t1285119767
s10427

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_welcome.png
t1285119767
s23800

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png
t1285119767
s54578

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_wpcom.png
t1285119767
s9423

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png
t1285119767
s20142

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_wporg.png
t1285119767
s6065

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png
t1285119767
s12848

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/pages.png
t1285119764
s718

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/pages@2x.png
t1285119766
s2521

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/photos.png
t1285119763
s294

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/photos@2x.png
t1285119766
s514

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/posts.png
t1285119764
s3447

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/posts@2x.png
t1285119766
s1565

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/preview.png
t1285119763
s387

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/preview@2x.png
t1285119766
s802

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/sample.mov
t1285119768
s294

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/settings.png
t1285119763
s413

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/settings@2x.png
t1285119766
s862

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/sync.png
t1285119766
s473

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/sync@2x.png
t1285119766
s804

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/uncheck.png
t1285119764
s656

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/uncheck@2x.png
t1285119766
s1154

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/up.png
t1285119764
s441

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/up@2x.png
t1285119766
s542

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/video_thumbnail.png
t1285119768
s4512

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_bg.png
t1285119767
s1210

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_bg@2x.png
t1285119767
s3264

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal.png
t1285119766
s2066

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal@2x.png
t1285119766
s4329

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_btn_over.png
t1285119766
s2147

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/welcome_btn_over@2x.png
t1285119766
s4981

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/whitebg.png
t1285119767
s130

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/write.png
t1285119763
s365

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/write@2x.png
t1285119766
s645

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd
t1285119764
s32111

N/Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml
t1285119764
s287

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddSiteViewController.o
t1285119775
s152428

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddUsersBlogsViewController.o
t1285119775
s117292

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveContentViewController.o
t1285119775
s52196

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveManager.o
t1285119776
s67744

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveViewController.o
t1285119776
s92016

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o
t1285119773
s29780

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o
t1285119773
s463616

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSettingsViewController.o
t1285119775
s110676

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewDetailViewController.o
t1285119774
s36896

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewMasterViewController.o
t1285119774
s94520

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o
t1285119774
s74176

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o
t1285119772
s95484

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CDeviceSupport.o
t1285119774
s6772

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CInvisibleToolbar.o
t1285119774
s38056

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CPopoverManager.o
t1285119774
s36380

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Comment.o
t1285119775
s5032

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o
t1285119774
s60600

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o
t1285119773
s119868

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o
t1285119773
s126556

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o
t1285119774
s97632

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DraftManager.o
t1285119776
s59600

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o
t1285119774
s91592

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPageViewController.o
t1285119776
s170232

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPostViewController.o
t1285119773
s243584

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditSiteViewController.o
t1285119775
s142788

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/FlippingViewController.o
t1285119774
s44124

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/GravatarImageView.o
t1285119774
s44600

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/HttpHelper.o
t1285119775
s22124

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ImageCache.o
t1285119774
s10648

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/IncrementPost.o
t1285119774
s42696

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocateXMLRPCViewController.o
t1285119774
s58676

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocationController.o
t1285119774
s15852

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ManagedObjectCloner.o
t1285119776
s15932

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o
t1285119775
s13064

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o
t1285119776
s66600

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o
t1285119776
s71884

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o
t1285119774
s12020

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o
t1285119774
s8628

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o
t1285119773
s7008

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o
t1285119773
s11572

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o
t1285119776
s110784

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o
t1285119776
s77984

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o
t1285119773
s123628

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o
t1285119775
s14472

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o
t1285119774
s12236

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o
t1285119774
s79676

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o
t1285119776
s110788

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o
t1285119776
s199304

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o
t1285119773
s78104

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o
t1285119774
s43276

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o
t1285119772
s95756

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o
t1285119773
s55640

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o
t1285119773
s206512

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o
t1285119772
s127200

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o
t1285119773
s43464

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o
t1285119774
s40680

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o
t1285119774
s7296

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o
t1285119776
s190052

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o
t1285119774
s89836

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o
t1285119774
s12836

N/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o
