TWordPress
v7
r0
t309765962.975173
cCheck dependencies
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m309765940#309765940#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m8637459040#2154"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.276657
e309765940.511774
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLElement.m309765940#309765940#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.2/CXMLElement.m8627404960#2116"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLElement.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.147640
e309765940.276533
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m309765940#309765940#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m8629866592#2154"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.274935
e309765940.380297
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m309765940#309765940#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m8590071072#2160"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNamespaceNode.o /Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.354750
e309765940.539047
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNamespaceNode.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m309765940#309765940#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m8627092416#2128"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNamespaceNode.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode.o /Users/chris/Documents/Workspace/2.6.2/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765940.537221
e309765940.990342
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLNode.m309765940#309765940#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.2/CXMLNode.m8630643840#2110"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLNode.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309765939.971213
e309765940.147515
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o
x/Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m309765939#309765940#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m8628573568#2148"    cd /Users/chris/Documents/Workspace/2.6.2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.2/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.2/../PLCrashReporter/build/Debug-iphone -I/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-enilcujsushktvesbyspeloimfgo/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m -o /Users/chris/Documents/Workspace/2.6.2/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o0#
