TWordPress
v7
r0
t318550256.706869
cCheck dependencies
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/DraftManager.m318550217#318550217#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.6/Classes/DraftManager.m8632137280#2197"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/DraftManager.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/DraftManager.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/EditCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550213.002511
e318550213.357726
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/EditCommentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/EditCommentViewController.m318550213#318550213#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.6/Classes/EditCommentViewController.m8603187264#2223"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/EditCommentViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/EditPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550218.197204
e318550219.858839
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/EditPageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/EditPageViewController.m318550218#318550219#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.6/Classes/EditPageViewController.m8604968512#2217"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/EditPageViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/EditPostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550207.228643
e318550209.352023
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/EditPostViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/EditPostViewController.m318550207#318550209#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.6/Classes/EditPostViewController.m8630073120#2217"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/EditPostViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditSiteViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/EditSiteViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550215.429433
e318550216.336310
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditSiteViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/EditSiteViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/EditSiteViewController.m318550215#318550216#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.6/Classes/EditSiteViewController.m8634249888#2217"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/EditSiteViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/EditSiteViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/FlippingViewController.o /Users/chris/Documents/Workspace/2.6.6/Classes/FlippingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550213.766686
e318550213.906801
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/FlippingViewController.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/FlippingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/FlippingViewController.m318550213#318550213#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.6/Classes/FlippingViewController.m8634468448#2217"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/FlippingViewController.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/FlippingViewController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o /Users/chris/Documents/Workspace/2.6.6/Classes/GravatarImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550212.261098
e318550212.416509
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o
x/Users/chris/Documents/Workspace/2.6.6/Classes/GravatarImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.6/Classes/GravatarImageView.m318550212#318550212#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.6/Classes/GravatarImageView.m8624895360#2207"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/Classes/GravatarImageView.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/HttpHelper.o /Users/chris/Documents/Workspace/2.6.6/HttpHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318550214.117067
e318550214.282018
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/HttpHelper.o
x/Users/chris/Documents/Workspace/2.6.6/HttpHelper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/chris/Documents/Workspace/2.6.6/HttpHelper.m318550214#318550214#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.6/HttpHelper.m8635089600#2185"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-drmpbkylmizimdcjlmpfofcmotvl/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/HttpHelper.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/HttpHelper.o0#
